title,genre,2021,2022,2023,2024,2025,2026,image
AGEND4S,Kids,0,0,3.2,0,0,0,https://image.tmdb.org/t/p/w200/xKnjd3x8BWKb5hgai8zJ6DEhMym.jpg
Adolescencia,Comedy,0,0,0,0,3.7,0,https://image.tmdb.org/t/p/w200/cZdsqlIqhRbYNo8ttxb2ThC09Wa.jpg
Adolescentes cazadoras de recompensas,Comedy,3.5,0,0,0,0,0,https://image.tmdb.org/t/p/w200/IQV8wQkWP7KbwMkSlqkyZ6zJBa.jpg
Amor de oficina,Comedy,0,0,0,0,0,1.4,https://image.tmdb.org/t/p/w200/drpeMcOyFlaoSP2R5ZkWgbqLfDK.jpg
Arrested Development,Comedy,0,0,0,2.1,0,0,https://image.tmdb.org/t/p/w200/p4r4RD7RsNcJVoz0H6z3dBoTBtW.jpg
Atypical,Drama,3.4,0,0,0,0,0,https://image.tmdb.org/t/p/w200/w5rPpdoWk3MM8ZId93FOKFzT4mm.jpg
Bailando sobre hielo,Drama,0,0,0,0,0,5.7,https://image.tmdb.org/t/p/w200/7t6iXlbfoBSfVyINLRHms5kqfze.jpg
Bebé reno,Drama,0,0,0,3.7,0,0,https://image.tmdb.org/t/p/w200/sS0c2DnzoHucyzQIOQ6mLIxV84Y.jpg
Berlín,Drama,0,0,2.7,3.3,0,0,https://image.tmdb.org/t/p/w200/2G03Bo89QP6cBA5Q9utBLrgFshB.jpg
"Besos, Kitty",Comedy,0,0,0.8,0,0,0,https://image.tmdb.org/t/p/w200/3y3uLS6HV3IJebjXHnd9K640F3Q.jpg
Big Mouth,Comedy,4.4,1.3,1.2,0,0,0,https://image.tmdb.org/t/p/w200/91GvggfQWxRygmXytWlvZWEej7c.jpg
Biohackers,Drama,0.7,0,0,0,0,0,https://image.tmdb.org/t/p/w200/xjcOhP2ETe8q3Zm0aIiKWJyp85x.jpg
Bonusfamiljen,Drama,0,1.9,0,0,0,0,https://image.tmdb.org/t/p/w200/spWAmOI88ymmYzwWTUepfKxtNl3.jpg
Bridgerton,Drama,0,8,0,7.4,0,7.3,https://image.tmdb.org/t/p/w200/4MQf8yWM47OVjjtxRdhc1SzoZVE.jpg
Brooklyn Nine-Nine,Comedy,1.9,0,0,0,0,0,https://image.tmdb.org/t/p/w200/A3SymGlOHefSKbz1bCOz56moupS.jpg
Casi feliz,Comedy,0,3.7,0,0,0,0,https://image.tmdb.org/t/p/w200/gW79AtCCEXtvXyUmREMq0vv724H.jpg
Clickbait,Drama,4,0,0,0,0,0,https://image.tmdb.org/t/p/w200/q42t4S113jebD1khigJt8z3m1mD.jpg
DAHMER,Crime,0,2.4,0,0,0,0,https://image.tmdb.org/t/p/w200/jIgAKuA71DJnYAcCsgTJ57GqCVA.jpg
Depp vs. Heard,Documentary,0,0,2.4,0,0,0,https://image.tmdb.org/t/p/w200/cuQSOW4bPJHysDWjiMkKkM4IiST.jpg
Diario de una chica experta en desastres de amor,Comedy,0,0,0,0,2.1,0,https://image.tmdb.org/t/p/w200/8kvE7FgLP6Flh88dZ7UqHkjAXsz.jpg
División Palermo,Comedy,0,0,2.5,0,4.6,0,https://image.tmdb.org/t/p/w200/laaJiZLYJnuuFWV5IGQ51XX8ujJ.jpg
Dulces magnolias,Drama,7.7,7.6,0,0,0,0,https://image.tmdb.org/t/p/w200/9MiYK1QKDQKbJhVL9XcUYsVzF4s.jpg
El Eternauta,Drama,0,0,0,0,1.6,0,https://image.tmdb.org/t/p/w200/9Krv5NvKa5a3Q3b1l2B3rP9Bj8E.jpg
El Reino,Crime,1.5,0,0,0,0,0,https://image.tmdb.org/t/p/w200/pKWuCnx1DAjLFamTdYVRfK0cck6.jpg
El amor es ciego,Reality,0,0,0,7.4,0,0,https://image.tmdb.org/t/p/w200/AqJIQMdC60UtuYzNKYEQbVnlpXQ.jpg
El jardinero,Crime,0,0,0,0,4.8,0,https://image.tmdb.org/t/p/w200/fbsK458pPJ8It2OreFtTzSdvT4H.jpg
El juego del calamar,Action & Adventure,0,0,0,0,12,0,https://image.tmdb.org/t/p/w200/g72YfmqUU0AlbDXRiYmDZWs28f7.jpg
El refugio atómico,Sci-Fi & Fantasy,0,0,0,0,6.8,0,https://image.tmdb.org/t/p/w200/sSaPOors7XFNRtP9qsIZ7oeLgkh.jpg
"El sexo, en pocas palabras",Documentary,0,1.8,0,0,0,0,https://image.tmdb.org/t/p/w200/2TOK40lE5xj8Lz34ldXvJTXpSIp.jpg
El tiempo de las moscas,Drama,0,0,0,0,0,0.5,https://image.tmdb.org/t/p/w200/9n2HM0guy6Wn95EshDj7Uw6XWd2.jpg
El tiempo que te doy,Comedy,0,0,0,1.9,0,0,https://image.tmdb.org/t/p/w200/loAhiXxBZj3TwZlNwNho1AA5AWL.jpg
Emily en París,Drama,0,5.6,1.8,0,0,0,https://image.tmdb.org/t/p/w200/oNyz3A1cPzNbYYyCUlcXU96ZsDh.jpg
Entre tierras,Drama,0,0,0,1.7,0,0,https://image.tmdb.org/t/p/w200/9CoArNRTXUxiaGvR8CUX59jRB6k.jpg
Envidiosa,Comedy,0,0,0,6,9.2,0,https://image.tmdb.org/t/p/w200/3p0fwnkkXAmn3fhUNWYjpo5M1cS.jpg
Ginny y Georgia,Comedy,0,0,9.2,0,10,0,https://image.tmdb.org/t/p/w200/vOwunzW4dx3n0J5mH40n9jTRSwY.jpg
"Gracias, ¿el siguiente?",Drama,0,0,0,3.2,0,0,https://image.tmdb.org/t/p/w200/lLXumtpW0fpEMmQ6xCKtpLG7UOz.jpg
Guía Headspace para el buen dormir,Documentary,2.6,0,0,0,0,0,https://image.tmdb.org/t/p/w200/Lttp2pBbKD4PltCTkAMMymyvbJ.jpg
Guía astrológica para corazones rotos,Comedy,3.2,3,0,0,0,0,https://image.tmdb.org/t/p/w200/nkkkjXcjKoKh2ayraPZXU4L1C9f.jpg
Heartstopper,Drama,0,3.4,0,0,0,0,https://image.tmdb.org/t/p/w200/fBbhBvFEVgVxWrBbOJDzDjcVXM4.jpg
Incontrolables,Drama,0,0,0,0,5.5,0,https://image.tmdb.org/t/p/w200/f7I0xEq69fDghGjdtmHVDyyUYph.jpg
Inventando a Anna,Drama,0,1,0,0,0,0,https://image.tmdb.org/t/p/w200/enI3uV2zxMNNYaTArzn3EgG72O0.jpg
Jugando con fuego,Reality,0,25.1,0.6,15.7,0,0,https://image.tmdb.org/t/p/w200/zn10h2O14pZSjrifn0iqlgUjDQP.jpg
Kaos,Comedy,0,0,0,5.9,0,0,https://image.tmdb.org/t/p/w200/dDBTUSl3tRsOeKC1jZugBSFHy9I.jpg
La academia del pop,Documentary,0,0,0,6.8,0,0,https://image.tmdb.org/t/p/w200/eWPe0nRouV0JHgld0aMXgNbuOV8.jpg
La casa de papel,Crime,7.9,0,0,0,0,0,https://image.tmdb.org/t/p/w200/z01Dc0Ly2GmCpLe6Scx4d3dPP1S.jpg
La cruda realidad,Documentary,0,0,0,0,0,2.6,https://image.tmdb.org/t/p/w200/lxlsvsgvEYlf2wrSV9qUipHRAuk.jpg
"La mente, en pocas palabras",Documentary,0,3.1,0,0,0,0,https://image.tmdb.org/t/p/w200/trHmtfaw6l2lgsgkvgde4FmGcNp.jpg
La mujer de la casa de enfrente de la chica en la ventana,Mystery,0,3.1,0,0,0,0,https://image.tmdb.org/t/p/w200/19nJFPGqbdVMU60KPbuS5yDGd91.jpg
La pareja perfecta,Reality,0,0,0,19.3,7.4,0,https://image.tmdb.org/t/p/w200/yzC8RVSrxyCil0ZVjlbARsjK18E.jpg
La primera vez,Drama,0,0,0,1.4,0,0,https://image.tmdb.org/t/p/w200/ujXZwXjltIBz6FbMbCMg9Tbf3v0.jpg
La reina Charlotte,Drama,0,0,4.3,0,0,0,https://image.tmdb.org/t/p/w200/mAO99P8fvFSo3x42I8b8LCcBah1.jpg
La supervivencia de una chica con curvas,Comedy,0,0,1.7,0,0,0,https://image.tmdb.org/t/p/w200/uFnFNqYTpVr3DRiEr6P5e9Xa7xV.jpg
Las esposas cazadoras,Drama,0,0,0,0,6.4,0,https://image.tmdb.org/t/p/w200/1HaPE9JjSjwQpXunsq5otOA8Hdj.jpg
Las inclemencias del amor,Drama,0,0.9,0,0,0,0,https://image.tmdb.org/t/p/w200/8yaXYMZEtCUR1bZWrgnYe97c9UE.jpg
Love Is Blind,Reality,0,0,0,10.2,0,0,https://image.tmdb.org/t/p/w200/8XhV6ke8ltRYoG4SYmibF2bGwrC.jpg
Lupin,Crime,2.2,0,0,0,0,0,https://image.tmdb.org/t/p/w200/gZ2ocZUwqVetPz9AvVVhzrFrpPA.jpg
Líneas eróticas,Drama,0,0.8,0,0,0,0,https://image.tmdb.org/t/p/w200/YTQS5jeMQuSI0gnHEsnHRUXGG0.jpg
Machos alfa,Comedy,0,0,0,2.8,16.6,3.4,https://image.tmdb.org/t/p/w200/2TsfGgXutoakJjU1XgheX0M6iBP.jpg
Manual para señoritas,Drama,0,0,0,0,3.4,0,https://image.tmdb.org/t/p/w200/sEZfgxon0WUDRzREYM3zXGGUxfC.jpg
Mi vida con los chicos Walter,Drama,0,0,3.5,0,0,0,https://image.tmdb.org/t/p/w200/7KIqZD15GO6T2vxUigDI8BMoo4s.jpg
Millennials,Drama,2.4,0,0,0,0,0,https://image.tmdb.org/t/p/w200/qoncodkV2RFmeFxdDF63PiVgYKj.jpg
Muertos S.L.,Comedy,0,0,0,0,0.5,0,https://image.tmdb.org/t/p/w200/g6vptk7afH3OHOKSjdjJJtEoOMh.jpg
Muñeca rusa,Drama,0,0.9,0,0,0,0,https://image.tmdb.org/t/p/w200/8pP4iRDX2SJf9WcpvBWLQ438CDx.jpg
Nadie quiere esto,Comedy,0,0,0,2.9,0.2,0,https://image.tmdb.org/t/p/w200/kiMhxXmkmqtpeY9jB8il3KajrDu.jpg
Ni una más,Drama,0,0,0,5.7,0,0,https://image.tmdb.org/t/p/w200/poeF8MRkSJQSoJ5uMVBkKEXADxF.jpg
Obsesión,Drama,0,0,0.8,0,0,0,https://image.tmdb.org/t/p/w200/mra3tUkixvDE0lxQw1ZjuSkCa1U.jpg
Odio la Navidad,Comedy,0,3,1,0,0,0,https://image.tmdb.org/t/p/w200/l6KHIibBiUkPRbMdbyNjWuzZv2T.jpg
Olympo,Drama,0,0,0,0,2.9,0,https://image.tmdb.org/t/p/w200/6BgcsLnjFiizUFSZchctgeZJRzY.jpg
On My Block,Comedy,3.7,0,0,0,0,0,https://image.tmdb.org/t/p/w200/w6oviv65UEducvjAdH3sYYaxdu2.jpg
Outlander,Drama,0,0,0,1,0,0,https://image.tmdb.org/t/p/w200/wwxKbrMlwMrC06B7aCIkDy3SAo6.jpg
Plan corazón,Comedy,0,0.9,0,0,0,0,https://image.tmdb.org/t/p/w200/nN4iv96Xd3BdcisftK3Eh7eaAmC.jpg
Pose,Thriller,0,11.9,0,0,0,0,https://image.tmdb.org/t/p/w200/5f23i30nFJz0nrd3DGheOCqXa2P.jpg
Pulso,Drama,0,0,0,0,7.3,0,https://image.tmdb.org/t/p/w200/eTGKdfL0imf5jNO7MIWCLhaRK5w.jpg
Rebelde,Drama,0,4.9,0,0,0,0,https://image.tmdb.org/t/p/w200/bGLhOJH5U10ExR6MWRpq0kyC3yM.jpg
Recursos Humanos,Comedy,0,1.9,0,0,0,0,https://image.tmdb.org/t/p/w200/8tiIDlIMVuZO7pbBb1Sr6pzyns7.jpg
Respira,Drama,0,0,0,0,12.4,0,https://image.tmdb.org/t/p/w200/7kCGAnGKJyPlyc4rSn6FSTo59zh.jpg
Sean eternos,Documentary,0,2,0,0,0,0,https://image.tmdb.org/t/p/w200/kBlqr507IV9bDKHLEFBtEtTfCw3.jpg
Selena,Drama,1.2,0,0,0,0,0,https://image.tmdb.org/t/p/w200/tN3LgXBh4JJ18lpXAkz44XeiVVX.jpg
Sex Education,Comedy,7.2,0,7.7,0,0,0,https://image.tmdb.org/t/p/w200/oOEOg8rawAtc1nRbgGkf5fYcMB4.jpg
Sexify,Drama,0,0,2.3,0,0,0,https://image.tmdb.org/t/p/w200/ax6drolOwyt6jaWsTBpBHWygxfm.jpg
Sexo/Vida,Drama,3.4,0,0,0,0,0,https://image.tmdb.org/t/p/w200/7xKl8dPErKtu3wY41dWPnF2IhmC.jpg
Si lo hubiera sabido,Sci-Fi & Fantasy,0,0,0.5,0,0,0,https://image.tmdb.org/t/p/w200/r4RsxyfjWHH9l62fFB891H8fWed.jpg
Siempre el mismo día,Drama,0,0,0,6.1,0,0,https://image.tmdb.org/t/p/w200/6lueWyOqpw59hSTuQnzteGdRB7x.jpg
Sky Rojo,Action & Adventure,3.4,0,0,0,0,0,https://image.tmdb.org/t/p/w200/uTFX9V2dct1nKjG6zhNiThPm8Tp.jpg
Soulmates,Sci-Fi & Fantasy,0,0,0,0,2.1,0,https://image.tmdb.org/t/p/w200/g2mvINQCGACb9sswdKXh1KwpwzB.jpg
Stranger Things,Sci-Fi & Fantasy,0,12.2,0,0,4.3,4.1,https://image.tmdb.org/t/p/w200/1sRJ8D1vpXE5WQBGrUBky3uUwvX.jpg
That '90s Show,Comedy,0,0,3.3,0,0,0,https://image.tmdb.org/t/p/w200/48oKRF82zU9mqM8lxgsuqvQLubs.jpg
The Circle,Reality,11.5,4.1,0,0,0,0,https://image.tmdb.org/t/p/w200/fC79Ivm0FpGm10H9tsZ867B91vy.jpg
Tú no eres especial,Comedy,0,0,3.4,0,0,0,https://image.tmdb.org/t/p/w200/mol99NhNlwNMcQs5vExIIXzpe3Q.jpg
Un cuento perfecto,Comedy,0,0,3.4,0,0,0,https://image.tmdb.org/t/p/w200/rX5L513FbD2n9qKjBYE3koRrWR9.jpg
Un hombre infiltrado,Comedy,0,0,0,3.6,4,0,https://image.tmdb.org/t/p/w200/xRT8o1Tj7EdstCH7f2Ham4ugCFI.jpg
Valeria,Comedy,10.6,0,5.1,0,4,0,https://image.tmdb.org/t/p/w200/9WN7hVLAx7LEhLn5ZPylUEghM4m.jpg
"Veinticinco, veintiuno",Drama,0,1,0,0,0,0,https://image.tmdb.org/t/p/w200/706Ar36Q1XT3056JQHoYpJbh6W0.jpg
Vinagre de manzana,Drama,0,0,0,0,5.9,0,https://image.tmdb.org/t/p/w200/1SLDYE2vagOo7G1iDtnHIUWbH3T.jpg
Vladimir,Drama,0,0,0,0,0,3.4,https://image.tmdb.org/t/p/w200/3wb2cOXlWan1oMXMw3TgkEVkQqM.jpg
Workin' Moms,Comedy,3.5,4.6,1.4,0,0,0,https://image.tmdb.org/t/p/w200/700rda5z8fnXBzGkK95bL7F3wjT.jpg
Yo nunca,Drama,4.5,4.3,4.5,0,0,0,https://image.tmdb.org/t/p/w200/4qc9dA6ZeTFVxKfYQrv5EvzVwqo.jpg
You,Mystery,7.9,0,0.7,0,0,0,https://image.tmdb.org/t/p/w200/30vdq2GJKUgYW3utQnXDOiE6tvn.jpg
Zac Efron,Documentary,0,0.7,0,0,0,0,https://image.tmdb.org/t/p/w200/6bV0xV1M0Snvj43vgJHWw8N9cNt.jpg
Él y ella,Comedy,0,0,0,0,0,4,https://image.tmdb.org/t/p/w200/km7Tj519oRw5i6eU0PZR5g0RbT1.jpg
Élite,Crime,6.1,0,0,0,0,0,https://image.tmdb.org/t/p/w200/c07WqB99Igco0rua794q9k9QJYm.jpg
Merlina,Family,0,6.2,0,0,5,0,https://image.tmdb.org/t/p/w200/oJvYWuL94S4n6KAICe0sexYp3UL.jpg
En el barro,Crime,0,0,0,0,6.6,5.1,https://image.tmdb.org/t/p/w200/xJCzIdSHV0d5lwbhaCWldlikKdU.jpg
The Bold Type,Drama,31.3,0,0,0,0,0,https://image.tmdb.org/t/p/w200/cKloQpl6zE7kdFf8SUeYU2qPT9H.jpg
Wellmania,Comedy,0,0,2.3,0,0,0,https://image.tmdb.org/t/p/w200/c3F9aMUSwQovZkpEBynxBxN3keo.jpg
Ángela,Crime,0,0,0,0,4.8,0,https://image.tmdb.org/t/p/w200/Ha9sEyjogHIz8ZdQO8gSIvsx6q.jpg
